BusinessEntityID,AddressID,AddressTypeID,rowguid,ModifiedDate
43,197,2,FF1239F7-C8AB-42C1-9929-EB8453864717,2014-09-12 11:15:06.967
44,84,2,783A4C42-9B03-40BE-96DC-DCD637AC5143,2014-09-12 11:15:06.967
45,150,2,121319C6-B1D9-41B3-998E-CCE1E87F95E7,2014-09-12 11:15:06.967
46,85,2,49551ABD-4C8E-4EEE-9B72-CBB8204636CB,2014-09-12 11:15:06.967
47,246,2,5B853C62-07B2-49C7-8586-46765851CE3A,2014-09-12 11:15:06.967
48,240,2,57A0819C-5D99-4D72-9340-653A14FEFC8A,2014-09-12 11:15:06.967
49,56,2,80AD19F1-7D70-4FD6-864B-F0B3095188DD,2014-09-12 11:15:06.967
50,153,2,7F0ACDD9-B2F2-4B03-BD77-44DF601BC1DC,2014-09-12 11:15:06.967
51,71,2,23EF0683-F215-4970-B3DD-17020D16A828,2014-09-12 11:15:06.967
52,48,2,A66186AA-81E9-45D7-AF56-264973870589,2014-09-12 11:15:06.967
53,208,2,ACA1671B-9214-4A40-B412-B130A34578BA,2014-09-12 11:15:06.967
54,60,2,CF0B21F7-721E-4996-B26A-6A113605CE2E,2014-09-12 11:15:06.967
55,131,2,8BEEDDC2-181A-44A4-B186-3BF537E8A7FE,2014-09-12 11:15:06.967
56,46,2,7063CCC3-D11C-4478-BB63-F4656D8DD3C8,2014-09-12 11:15:06.967
57,55,2,65887859-4F2E-4523-AEAB-A8FBB8E491B3,2014-09-12 11:15:06.967
58,119,2,BEE6017F-0AE1-4050-90F4-84B09FB08006,2014-09-12 11:15:06.967
59,8,2,75C5C433-4BF1-4F67-AC8F-07D97E481B1B,2014-09-12 11:15:06.967
60,96,2,E9514B97-D6F5-4300-A1E7-B8F258976B35,2014-09-12 11:15:06.967
61,47,2,28ED65A7-4EB7-48AA-B78F-9CB0380C3727,2014-09-12 11:15:06.967
62,97,2,407AA175-5AAD-4B23-9F82-9AABD6792F3D,2014-09-12 11:15:06.967
63,149,2,64363F9C-79A1-4BF7-B293-71CF4D8334AF,2014-09-12 11:15:06.967
64,143,2,2EAF763F-66B4-4E87-9F00-0A0FF59817EB,2014-09-12 11:15:06.967
65,148,2,8C7E671F-71E4-448B-8281-6454F55AA169,2014-09-12 11:15:06.967
66,113,2,7CCEA114-5AED-44BA-83A0-1DEAD7468003,2014-09-12 11:15:06.967
67,68,2,44518ECA-DE6F-431C-AC46-54A4C081C007,2014-09-12 11:15:06.967
68,199,2,43E9A9A0-C67E-4842-8420-2C719B27D548,2014-09-12 11:15:06.967
69,114,2,DC8F3D02-84D5-44DE-8BC6-573AE9CB547E,2014-09-12 11:15:06.967
70,125,2,E3DB3FED-EFE4-4633-9008-6C90B4217536,2014-09-12 11:15:06.967
71,120,2,56E58AD3-1BA8-4FE2-87A0-73BB7C12DEAE,2014-09-12 11:15:06.967
72,231,2,9C0AA21A-3223-46ED-9A07-8E33D3D12800,2014-09-12 11:15:06.967
73,145,2,AF5DA2BC-C5FD-4F46-86E6-63482CB70776,2014-09-12 11:15:06.967
74,99,2,FB95DC65-7BFD-44A9-A6AF-510B7DEC121E,2014-09-12 11:15:06.967
75,198,2,AECE6064-ADD3-4E1C-A530-5C07581DABD1,2014-09-12 11:15:06.967
76,20,2,E09F8E13-7912-46CB-A8D8-417B2FA22229,2014-09-12 11:15:06.967
77,94,2,3E0229E6-7FD3-4CEF-B416-5CC2F08DF5BC,2014-09-12 11:15:06.967
78,110,2,0A1DC982-7E81-4551-A98A-22F236C1EEF2,2014-09-12 11:15:06.967
79,79,2,056D6E47-A493-4D5F-B5E5-E59FCEEADE1D,2014-09-12 11:15:06.967
80,204,2,E10BC09A-6C81-4DF2-9941-5F90C4665AF6,2014-09-12 11:15:06.967
81,152,2,0B4301D8-8E9C-43C8-9435-32ED974E734A,2014-09-12 11:15:06.967
82,109,2,3448D4BB-A918-49E1-A084-064B4E7F5675,2014-09-12 11:15:06.967
83,103,2,299F0C72-D99E-466C-B9AC-B4AB0FA3D276,2014-09-12 11:15:06.967
84,54,2,B5C189A7-E7CE-4EFF-921A-57BC6A5D9962,2014-09-12 11:15:06.967
85,14,2,1D0D6D8B-ADA6-4FBF-8E08-A2D406E6C51C,2014-09-12 11:15:06.967
86,32517,2,E0AF17E3-DB0D-4ABB-A471-4C8B0BDEE640,2014-09-12 11:15:06.967
87,91,2,67D3A570-A9F5-4260-830E-104E80A72AE6,2014-09-12 11:15:06.967
88,7,2,77359FFF-8594-45D1-A28D-FC6E1CD65028,2014-09-12 11:15:06.967
89,161,2,1F5C4762-D9DD-4924-B535-05AB47D96602,2014-09-12 11:15:06.967
90,43,2,2953037B-BDD4-4F8F-BCF8-FA7835A2A10E,2014-09-12 11:15:06.967
91,128,2,DAFC45DE-2939-4CB4-A946-114246CB8227,2014-09-12 11:15:06.967
92,237,2,7DD8BBEE-5644-4BD0-A17F-356FE671B245,2014-09-12 11:15:06.967
93,189,2,6CC46DDB-D169-4D57-83C6-9B526B5FCFF2,2014-09-12 11:15:06.967
94,124,2,5DB9F5AF-FECD-407E-B376-2D299534C72C,2014-09-12 11:15:06.967
95,136,2,083A1F19-6B01-42AC-A1AD-814AD23C96EF,2014-09-12 11:15:06.967
96,32513,2,039F5361-37D3-435A-AB44-EA798B20B44B,2014-09-12 11:15:06.967
97,76,2,52245CF5-7E0A-4B06-9D5D-9EF74ED00FD8,2014-09-12 11:15:06.967
98,83,2,785D1634-4F68-49E1-BBD2-8BA4558C94D2,2014-09-12 11:15:06.967
99,160,2,A37CD76C-85E3-49F1-8E9F-285475CC38D0,2014-09-12 11:15:06.967
100,133,2,0926E48D-AF12-4E4A-9A07-34E8541DB3D9,2014-09-12 11:15:06.967
101,32514,2,BA124FB6-E451-4A6B-8D74-5C7C420A3B84,2014-09-12 11:15:06.967
102,121,2,73D8C6DD-A895-4DBC-9B25-ED599D49D50F,2014-09-12 11:15:06.967
103,32512,2,DDC7D65B-CE9D-4D7F-90DA-B1900BBA04D5,2014-09-12 11:15:06.967
104,122,2,15995DD4-44C7-4B7E-A0E8-5985A21D743B,2014-09-12 11:15:06.967
105,158,2,4CDBC1E4-FEB7-4B38-932F-2423F07E1CEC,2014-09-12 11:15:06.967
106,81,2,11EC97F2-C71D-44AB-A60D-52826BA12928,2014-09-12 11:15:06.967
107,40,2,532BAFF4-A61C-429C-9A0B-FC0A9C19E979,2014-09-12 11:15:06.967
108,88,2,0EAD4106-8707-452E-9729-45D4A1EC5A9B,2014-09-12 11:15:06.967
109,51,2,D54194E7-7346-4ECF-8701-D40D1A90A07F,2014-09-12 11:15:06.967
110,220,2,8977B7D3-2405-45BA-8F50-CBAA551B6845,2014-09-12 11:15:06.967
111,141,2,5D5D7B85-08A5-484F-B920-4401412E4524,2014-09-12 11:15:06.967
112,118,2,08DA2F7E-4B9F-4A41-A3A7-9FF3D77291E1,2014-09-12 11:15:06.967
113,175,2,EEC306AA-95B0-4D01-B4C7-53BC4A61EE1A,2014-09-12 11:15:06.967
114,144,2,38651304-19E7-4ED4-A202-74E35F5C26C6,2014-09-12 11:15:06.967
115,139,2,85552D47-6B33-49D6-8B29-F951DBA82D55,2014-09-12 11:15:06.967
116,151,2,E29F2813-37BF-40A4-9B6E-329251E4D1B7,2014-09-12 11:15:06.967
117,21,2,81F97D48-843F-46A6-9A46-230A714DE1CC,2014-09-12 11:15:06.967
118,87,2,0BCF438C-D6E4-4A03-98E6-EE37521E27F0,2014-09-12 11:15:06.967
119,226,2,15CFDFF1-BE29-4C4B-98BB-4D66527C81B3,2014-09-12 11:15:06.967
120,130,2,F3081E25-FCCB-4C5F-9323-BB2819DBE8F3,2014-09-12 11:15:06.967
121,32506,2,6FCAEAA1-AE6E-40B4-A4FD-55632793519E,2014-09-12 11:15:06.967
122,288,2,3D043F5D-C2AA-42C4-8CC3-C4A4B567E467,2014-09-12 11:15:06.967
123,2,2,E5C2EA88-0499-45C4-9C27-938E1DBF9C37,2014-09-12 11:15:06.967
124,5,2,0FA92F54-0D7C-4944-AA88-C2E9EA6DD5DC,2014-09-12 11:15:06.967
125,299,2,BB558E90-6397-4737-86D6-6A851DE47BAD,2014-09-12 11:15:06.967
126,298,2,D8B5699A-DD1E-4DC1-91A6-F0C4D0E43D60,2014-09-12 11:15:06.967
127,44,2,38FCAA5C-61AA-4B5F-B3D2-0D7759D8127B,2014-09-12 11:15:06.967
128,157,2,437683A4-AC2C-44F1-9CF7-B63901F470F0,2014-09-12 11:15:06.967
129,134,2,0A868C4E-D39B-4C57-9780-6CC9F7D3C9F3,2014-09-12 11:15:06.967
130,72,2,45942F41-BE39-4D63-A5BE-B0FD9E528D29,2014-09-12 11:15:06.967
131,117,2,DE4E0E85-CCFC-4951-9067-FFAD6130AE41,2014-09-12 11:15:06.967
132,101,2,D159AA8B-EE5C-4C58-94F4-F92F33EA8583,2014-09-12 11:15:06.967
133,146,2,71152671-FEF7-4045-B7EC-983F8735E123,2014-09-12 11:15:06.967
134,140,2,6BB68F5E-B89E-4D28-A48A-EB87E9071985,2014-09-12 11:15:06.967
135,62,2,0EF4C6E1-8AAC-4A88-AF2F-0701014D3941,2014-09-12 11:15:06.967
136,170,2,3D32DAEC-3208-49CE-8FE6-A3B8F385DA6A,2014-09-12 11:15:06.967
137,32516,2,19732D65-1893-439A-9EA1-42EC1A97E3B2,2014-09-12 11:15:06.967
138,159,2,DE47AC58-8ED7-4F69-BD40-D6DB548F8DBF,2014-09-12 11:15:06.967
139,203,2,E4DFF7C6-C16E-458B-89AE-EB7D2AAD6979,2014-09-12 11:15:06.967
140,213,2,0CC2CA80-0D97-4EBA-BEA0-DB410807B82A,2014-09-12 11:15:06.967
141,164,2,415BDA61-A798-4133-9DDD-3C7498BA5332,2014-09-12 11:15:06.967
142,167,2,54C5898D-B589-4727-9A8D-E83509F94FE0,2014-09-12 11:15:06.967
143,132,2,21DE27ED-94E6-4E0F-9432-6AFD0479ED37,2014-09-12 11:15:06.967
144,168,2,D7AFC3CC-C679-4959-A416-2513756982B8,2014-09-12 11:15:06.967
145,42,2,AE888924-EBEB-4BB7-A64D-B6AE52E555E6,2014-09-12 11:15:06.967
146,74,2,A3A73D84-46AB-45A6-BEC2-5802C0E44982,2014-09-12 11:15:06.967
147,105,2,82A17F29-D416-4C28-8D40-9498ED7C657C,2014-09-12 11:15:06.967
148,181,2,62BE0898-29A4-411A-98EB-F7C5134D0803,2014-09-12 11:15:06.967
149,172,2,22BCD91B-5233-4078-BDB9-174628C4E72C,2014-09-12 11:15:06.967
150,135,2,A3C72FDC-8329-4FC8-B018-735FBA5B1F93,2014-09-12 11:15:06.967
151,182,2,9ABC8DE3-3139-4AED-AFB6-CEE884EB3667,2014-09-12 11:15:06.967
152,98,2,56610BDE-EC51-41E4-B44F-8FAF5D86ECB0,2014-09-12 11:15:06.967
153,221,2,A4D33365-3D34-4C37-909D-058868F35D88,2014-09-12 11:15:06.967
154,137,2,B206E214-4376-4504-8411-E699E361463C,2014-09-12 11:15:06.967
155,53,2,005A3DAE-ED22-4888-9738-6FF74678FF22,2014-09-12 11:15:06.967
156,102,2,EEC4C1DF-C2F7-41E6-B76B-2E5BCAA495DA,2014-09-12 11:15:06.967
157,111,2,8F7E740A-8FE0-405B-8229-91BDBB8A6481,2014-09-12 11:15:06.967
158,75,2,1C4195F2-F8B5-4063-B2DE-042ECDC9DCF7,2014-09-12 11:15:06.967
159,177,2,CB4BF140-020C-4BA9-9B00-E4C02F80247D,2014-09-12 11:15:06.967
160,232,2,D373B354-BFB1-48D8-838D-3B5E2D03D8FF,2014-09-12 11:15:06.967
161,95,2,23FAAD21-7DE4-4026-AD18-245F10F614B6,2014-09-12 11:15:06.967
162,78,2,0339A0AE-8626-4CA5-AA2B-0E2427852F42,2014-09-12 11:15:06.967
163,248,2,2B0A83BF-EAE7-4707-A7A6-575E4BB0ABF4,2014-09-12 11:15:06.967
164,195,2,480E7F99-C450-429E-9470-F0B7930E36E6,2014-09-12 11:15:06.967
165,23,2,4D86D522-BBE7-4F72-A259-EFACC2E2CF16,2014-09-12 11:15:06.967
166,65,2,CB63F4D6-4002-44AC-92F5-8B7E2556D849,2014-09-12 11:15:06.967
167,45,2,F4416504-45DD-4A49-ABC5-503E72A76203,2014-09-12 11:15:06.967
168,59,2,778FBAE2-B5CA-4AB5-9C61-ACB4B25DA284,2014-09-12 11:15:06.967
169,193,2,97A53883-47BD-42A2-9AB9-25251AB5A6D1,2014-09-12 11:15:06.967
170,89,2,46E5E1E7-E094-401C-AF62-7D89B2E79E38,2014-09-12 11:15:06.967
171,129,2,D7153B81-CAA1-45B7-95B4-1E9708F77FEE,2014-09-12 11:15:06.967
172,200,2,16059C41-A70F-4FE3-ADC8-A9B619EB58CE,2014-09-12 11:15:06.967
173,205,2,D360FCFD-CB5E-4433-9DEA-CE96F2B48A1F,2014-09-12 11:15:06.967
174,52,2,1C424ACE-0263-455C-9913-2FFF753DD0C9,2014-09-12 11:15:06.967
175,223,2,F7CB921E-7B2F-4A1B-B6E3-DE375E1695CD,2014-09-12 11:15:06.967
176,73,2,25E89B22-D970-4A2A-A13C-240A081AAE4A,2014-09-12 11:15:06.967
177,163,2,1B71D38C-F92A-460A-A6F1-13ADDBFFEFBB,2014-09-12 11:15:06.967
178,244,2,9FA56134-D383-431E-AFF7-5E22171D46FD,2014-09-12 11:15:06.967
179,239,2,0D2A4F49-C599-4123-A223-F3A41DA190F5,2014-09-12 11:15:06.967
180,115,2,4BDAB953-4CDC-45C5-96A9-D690BA27AA8C,2014-09-12 11:15:06.967
181,70,2,6572425B-0F2E-403C-8FCD-2E959DB932C9,2014-09-12 11:15:06.967
182,202,2,B1398D33-4B9F-4915-93EA-2B8648A975C9,2014-09-12 11:15:06.967
183,32521,2,E2ED4B6E-7355-42FD-BC66-B7264AFADCE3,2014-09-12 11:15:06.967
184,80,2,4084C24D-40EA-4736-92EE-19897F3DF6FC,2014-09-12 11:15:06.967
185,82,2,F6A9461E-68AE-4A5C-A208-ABBAA685F7B9,2014-09-12 11:15:06.967
186,165,2,980CADCC-52A5-4C04-ADAD-03BB9195178E,2014-09-12 11:15:06.967
187,241,2,8F048532-2CE5-4F21-9D49-487E49E6FAE9,2014-09-12 11:15:06.967
188,86,2,ED480221-27B1-495E-8420-B7B143C12DD5,2014-09-12 11:15:06.967
189,64,2,797097F9-7F14-4593-9C83-4D5A1A7B2132,2014-09-12 11:15:06.967
190,123,2,CDA7A101-3C23-4B3C-8162-39E9B86C29F5,2014-09-12 11:15:06.967
191,112,2,97333EC6-13A4-43F0-A325-ED5F827087B6,2014-09-12 11:15:06.967
192,32510,2,8A67A81D-5CCD-457B-A961-8A8B20C60A27,2014-09-12 11:15:06.967
193,127,2,6DDB3995-023C-42AB-99CB-ADDBDDF24512,2014-09-12 11:15:06.967
194,58,2,052C0501-026A-47FE-A378-F626502026BE,2014-09-12 11:15:06.967
195,126,2,D082FA34-C6AA-45F5-810A-9A73F7B05335,2014-09-12 11:15:06.967
196,186,2,9982F918-5594-4CEC-85A0-31C93E4B9217,2014-09-12 11:15:06.967
197,154,2,90630B55-66B8-4317-86E1-9FFA5D52C6A3,2014-09-12 11:15:06.967
198,138,2,A097DE8C-E639-46B1-B6A1-70F0B069EDE3,2014-09-12 11:15:06.967
199,106,2,8F7286F3-421F-4F6A-90B4-E963DB409420,2014-09-12 11:15:06.967
200,116,2,4B114E37-5DAE-44B0-8A16-8E9D96540D21,2014-09-12 11:15:06.967
201,57,2,22A552C5-0831-4217-B298-20E3624C9F92,2014-09-12 11:15:06.967
202,104,2,893D3D30-4383-494E-8E64-FA2B842F50A5,2014-09-12 11:15:06.967
203,242,2,03BC57D8-AFF7-42D9-8BD8-8F107A4F3E96,2014-09-12 11:15:06.967
204,147,2,228C306A-07A5-4365-BA82-170D8BFCC4D7,2014-09-12 11:15:06.967
205,207,2,587CF895-DA0F-47D8-9F8B-602B31DCBE9B,2014-09-12 11:15:06.967
206,169,2,252180AC-CA62-409A-8E25-F4F1DF48F687,2014-09-12 11:15:06.967
207,156,2,F1BFEF01-E05A-458E-82A0-9EFC106A58F4,2014-09-12 11:15:06.967
208,107,2,D7F0F228-C7BE-4AB3-A0C1-76298C90D1ED,2014-09-12 11:15:06.967
209,228,2,B4703425-DA44-4833-976B-B0E054AB3B25,2014-09-12 11:15:06.967
210,6,2,B92916DB-2ECA-4001-840E-7E95A9149511,2014-09-12 11:15:06.967
211,32515,2,4FAC1ECE-1D5C-485C-8F0D-DE35570C1838,2014-09-12 11:15:06.967
212,10,2,976974C8-6655-4A9D-BEE8-3FD0478F8858,2014-09-12 11:15:06.967
213,32511,2,2B5DC33B-2413-448E-9FA7-4C7166EC1564,2014-09-12 11:15:06.967
214,292,2,F2285BB2-739C-4046-B569-C322A3A7870F,2014-09-12 11:15:06.967
215,280,2,403F9B40-F4A2-4C3F-B871-F5BEFD035315,2014-09-12 11:15:06.967
216,281,2,8AD26688-755F-4009-BF8E-B8581466D91E,2014-09-12 11:15:06.967
217,277,2,405FEFE0-5F1B-4D17-A4CF-AE7682D2CDAF,2014-09-12 11:15:06.967
218,276,2,62C15F96-B16D-4B88-940E-55ADAC3D7760,2014-09-12 11:15:06.967
219,278,2,19604A59-7CDA-436F-993C-D8E4D954DAE3,2014-09-12 11:15:06.967
220,265,2,1DC5C524-4692-4EB8-84C3-D27ED784C4A8,2014-09-12 11:15:06.967
221,275,2,5BA46651-A29D-41AE-B429-D27F117AAD36,2014-09-12 11:15:06.967
222,250,2,168EF75D-4939-4BA5-B9A5-CDC985ABD9A0,2014-09-12 11:15:06.967
223,32518,2,B2EC725F-B838-46E9-A233-3A06C6CE2223,2014-09-12 11:15:06.967
224,188,2,002785A3-BC48-48A7-B8EC-5D6DEE2E3678,2014-09-12 11:15:06.967
225,50,2,05C091EE-7DA6-4CDB-AB5E-EE2BA5BF6B3A,2014-09-12 11:15:06.967
226,247,2,C3D0A5E0-FE86-4B36-A9C1-CD739C1A1FB3,2014-09-12 11:15:06.967
227,285,2,05638AF0-96A1-4796-904F-24DD6CA0418D,2014-09-12 11:15:06.967
228,258,2,B2690EE1-F2B3-4E2B-B6B0-B67803A9FDCC,2014-09-12 11:15:06.967
229,263,2,E736E7F1-ADBB-4FDB-A563-A171900DDB7A,2014-09-12 11:15:06.967
230,289,2,B81D8CE2-3735-4D6A-9541-405D5D035855,2014-09-12 11:15:06.967
231,261,2,BEF22529-DA61-4E95-B605-4F5394DA96E1,2014-09-12 11:15:06.967
232,257,2,516B6589-B4E2-42F1-AB6B-FBD319D72AD2,2014-09-12 11:15:06.967
233,291,2,FBDE387C-038D-47EA-9E42-CBE05112682D,2014-09-12 11:15:06.967
234,296,2,3994345E-D442-441C-9309-C353669C5417,2014-09-12 11:15:06.967
235,178,2,FA2DDB03-5279-4D82-8047-BCFEF7D1DD10,2014-09-12 11:15:06.967
236,259,2,6E69ED22-F10A-460A-8097-C4347BE820C3,2014-09-12 11:15:06.967
237,266,2,330CD35B-FCBB-4950-AB70-B5E719A4C6F0,2014-09-12 11:15:06.967
238,254,2,296EC178-B3DA-4129-95F3-9027F0A7411F,2014-09-12 11:15:06.967
239,252,2,4BCA0C2D-1601-497C-8E51-1E4EE2944886,2014-09-12 11:15:06.967
240,235,2,9E7C79B5-18B9-498B-8724-BA6F4D59505A,2014-09-12 11:15:06.967
241,256,2,9AC2DAC3-2624-4D4E-885E-5D83481926E0,2014-09-12 11:15:06.967
242,245,2,11DA1D3D-968C-42C1-B0BA-203155725F7F,2014-09-12 11:15:06.967
243,262,2,BD10427D-DDD3-467E-9B46-3D438A1F183B,2014-09-12 11:15:06.967
244,253,2,753E7BB3-6783-4238-8FA0-E0B9E1D59E70,2014-09-12 11:15:06.967
245,32519,2,22F97328-2723-41B3-A208-BD65593F70D5,2014-09-12 11:15:06.967
246,260,2,DCB7EE19-B4D7-4B5C-9864-C77EB8A49E08,2014-09-12 11:15:06.967
247,192,2,3B81089C-1327-4CE6-BAB0-23D88F56499F,2014-09-12 11:15:06.967
248,264,2,8FD87205-20C9-4445-8DEE-4435E872002E,2014-09-12 11:15:06.967
249,196,2,3D79A6CF-482E-4E31-AA1B-BADA685C09A9,2014-09-12 11:15:06.967
250,32509,2,CFCC7ABD-D218-436D-BE77-C44EF9983A32,2014-09-12 11:15:06.967
251,4,2,1FCE9144-06CB-467D-AA5D-B2EA6F68D019,2014-09-12 11:15:06.967
252,284,2,15E3C029-B7DD-4436-B81D-1072398C7CAA,2014-09-12 11:15:06.967
253,183,2,6D70A98E-D3D7-4BD1-9107-B54CDAA84207,2014-09-12 11:15:06.967
254,176,2,6EF10612-313E-424E-951C-F2251AA7D485,2014-09-12 11:15:06.967
255,32508,2,6CA6728D-564C-42C5-A2FF-26924B5E1CA0,2014-09-12 11:15:06.967
256,282,2,953B337B-9E63-4F7D-8F89-D1CE52D77226,2014-09-12 11:15:06.967
257,283,2,B76C9BD3-93F2-45A3-BA92-0730EE43D928,2014-09-12 11:15:06.967
258,180,2,56B7FB0E-5CF2-42FE-AE6A-B6DE19171A20,2014-09-12 11:15:06.967
259,215,2,A09FE307-2307-462E-AC00-CCBD2A54DE47,2014-09-12 11:15:06.967
260,211,2,7881934F-323D-4228-9AE4-044345AE9C10,2014-09-12 11:15:06.967
261,173,2,E77FCF1A-A944-4600-AB2D-637C7DB317C1,2014-09-12 11:15:06.967
262,251,2,66EED4AC-1D84-4AA4-994E-F496EADBFAB4,2014-09-12 11:15:06.967
263,210,2,BC0B1375-59EA-415C-B0B8-B992312D4B78,2014-09-12 11:15:06.967
264,268,2,093E7CA4-C7DA-4FAB-981F-2D008850BBF2,2014-09-12 11:15:06.967
265,270,2,B7B87FD1-BA69-44AA-8191-2366382BABB1,2014-09-12 11:15:06.967
266,269,2,41226CDE-302E-44A9-B276-A249074AEE79,2014-09-12 11:15:06.967
267,274,2,70C08854-E068-4379-AB4C-471B31D9F56B,2014-09-12 11:15:06.967
268,273,2,0677D60F-22E9-417B-A456-4F3266FCF6B6,2014-09-12 11:15:06.967
269,272,2,31864905-252B-42C1-B014-3E4CE948B2FD,2014-09-12 11:15:06.967
270,267,2,1DCEE596-88CC-4DD5-9055-FF1431B2B35A,2014-09-12 11:15:06.967
271,32520,2,DEDBAB35-9569-4472-AA9A-7055742710CC,2014-09-12 11:15:06.967
272,271,2,27434B9B-A220-4677-9AB0-AD79DA68162B,2014-09-12 11:15:06.967
273,279,2,19752555-0F3C-4D9A-A6A7-49BDBAEC66CF,2014-09-12 11:15:06.967
274,216,2,D96D640F-3AD1-40E8-8B9B-10D5220DCC40,2014-09-12 11:15:06.967
275,38,2,C5340C8C-4042-490E-AFEF-E2841D705823,2014-09-12 11:15:06.967
276,27,2,E434CBDE-A6A2-4C39-A6F4-4BC063F37A15,2014-09-12 11:15:06.967
277,24,2,4759354A-F878-46E9-8E19-9C8015EA19DF,2014-09-12 11:15:06.967
278,33,2,7B51426E-2E3B-4300-AEC8-8BCCA1ECAF14,2014-09-12 11:15:06.967
279,29,2,02BE8769-3A6F-4244-9419-4459DE9765FF,2014-09-12 11:15:06.967
280,22,2,ED7624A5-F89A-41A8-90D1-7A04053ED7B8,2014-09-12 11:15:06.967
281,26,2,905D59C9-B3C3-4C80-A597-5BB56D70A8C4,2014-09-12 11:15:06.967
282,31,2,7665311A-67FA-48A7-B879-C1B4556A07B5,2014-09-12 11:15:06.967
283,32507,2,C5CE589B-28DF-4583-85D3-A883B9863C14,2014-09-12 11:15:06.967
284,39,2,9F839C13-E06D-4FA2-951F-9C5C354568C4,2014-09-12 11:15:06.967
